DifferenceValue 	 Stop
200404453	5
6941680	1
42358422	2
77816448	3
113358016	4
148899906	5
45915336	1
81623607	2
117040104	3
152373607	4
187831420	5
31014389	1
66680944	2
102222660	3
137722428	4
173138925	5
19800487	1
55258705	2
90758821	3
126216980	4
200341690	5
15357613	1
51065931	2
86524307	3
130690756	4
166315873	5
9540060	1
45206635	2
85331577	3
121081519	4
156539596	5
19305248	1
54805306	2
90055132	3
125471860	4
160804841	5
28383467	1
63841730	2
99174915	3
153299857	4
189007945	5
30565402	1
68940402	2
143023447	3
178523563	4
224606660	5
33914256	1
69122734	2
104580921	3
139872327	4
175205746	5
73950604	1
109450372	2
144908856	3
183241940	4
218741708	5
25049906	1
60549384	2
96008009	3
131507893	4
321632255	5
96250696	1
131792204	2
167167146	3
219250348	4
254875290	5
36139349	1
71805944	2
107347560	3
165430712	4
200972153	5
57030341	1
96696898	2
176321608	3
212029993	4
247321492	5
29814820	1
65273203	2
100606470	3
136064530	4
171397739	5
3476229	1
39267741	2
101350997	3
137017393	4
172475533	5
19658553	1
55116699	2
90449865	3
125824981	4
161158088	5
2840590	1
68257081	2
103840242	3
200006326	4
269714546	5
979055	1
36312384	2
71812616	3
115979113	4
151687152	5
8828096	1
47411352	2
82911236	3
144994376	4
183577574	5
22760208	1
58718273	2
97093331	3
132384802	4
167759744	5
14213096	1
49713096	2
85171311	3
120462922	4
155921079	5
22312152	1
58020204	2
96395204	3
156478417	4
212186572	5
20952395	1
115035654	2
190160364	3
225701880	4
261160248	5
2883062	1
65007946	2
100549508	3
136049334	4
171424160	5
7481563	1
42981505	2
78148191	3
113606447	4
148897901	5
28165002	1
63623029	2
101956461	3
138664596	4
174122855	5
18763925	1
54222035	2
108263519	3
151971802	4
187513228	5
31529313	1
66862700	2
102362468	3
137820855	4
173279023	5
14940808	1
50273959	2
124357239	3
162982123	4
198273495	5
4705958	1
40164317	2
78539142	3
114039200	4
149330667	5
33263072	1
111346341	2
146929436	3
182346051	4
217762608	5
27133008	1
62466284	2
104549675	3
140132892	4
175632776	5
20398786	1
112356880	2
148065111	3
183523379	4
218981532	5
13580793	1
53664142	2
89330677	3
124830503	4
160247329	5
2221311	1
37679497	2
76054439	3
124179613	4
159845848	5
10444920	1
52486609	2
100236609	3
135861724	4
171278058	5
20543874	1
66668932	2
105252147	3
165293758	4
201001915	5
7392874	1
42892700	2
78309366	3
113684308	4
149184076	5
31304145	1
83012416	2
118678971	3
154178855	4
275636894	5
7296838	1
99005105	2
134546606	3
169838281	4
205338281	5
11312500	1
46562558	2
100687442	3
136395657	4
171854111	5
13598886	1
48890494	2
84348596	3
119807045	4
187931871	5
32489381	1
67989207	2
103447538	3
138739149	4
174072306	5
30713126	1
66171382	2
120254580	3
155962720	4
191254406	5
32936978	1
68228296	2
103686746	3
139020021	4
174478180	5
19098693	1
54223693	2
186181668	3
223889848	4
262472997	5
19008234	1
54466492	2
104591434	3
140174576	4
178507770	5
2398836	1
38107157	2
73481925	3
108981983	4
144398546	5
28143216	1
66643158	2
118726369	3
190309367	4
225809251	5
34200499	1
72575267	2
110908716	3
146491701	4
192825093	5
11716092	1
61757655	2
97424277	3
132715744	4
190798929	5
16168866	1
51835488	2
87335430	3
172710139	4
208335081	5
19476228	1
54725996	2
93101054	3
131476054	4
167184187	5
63241360	1
122907986	2
178574503	3
214240897	4
249699155	5
26838466	1
62296843	2
97588409	3
158963409	4
194671553	5
18729053	1
54062384	2
94145664	3
129812268	4
168187036	5
12911465	1
51286639	2
86744723	3
122203207	4
157494434	5
4301825	1
39593383	2
111634882	3
147301361	4
182759650	5
8129614	1
43629556	2
87671260	3
126296260	4
161796028	5
50312249	1
107978806	2
143561843	3
178853458	4
214186784	5
21702646	1
57369487	2
109452530	3
148035864	4
183577472	5
18447478	1
53905863	2
89364074	3
124697362	4
159947130	5
4463081	1
39796232	2
75296174	3
110629525	4
145920884	5
25936920	1
74061688	2
123769779	3
159269721	4
194769605	5
62681292	1
98181350	2
133681350	3
168931060	4
237014041	5
21655266	1
57363266	2
92655033	3
127988324	4
180071388	5
7754120	1
131837221	2
167378888	3
202670265	4
238128540	5
8894609	1
44352433	2
79644435	3
114935934	4
153185818	5
30389221	1
65972429	2
103639163	3
139389047	4
231472081	5
67279613	1
102779439	2
138279613	3
173737994	4
225820910	5
5128775	1
40628659	2
79003543	3
114336726	4
149795018	5
31831392	1
67248086	2
127372970	3
163122738	4
198456044	5
4680294	1
43013397	2
78513572	3
114013281	4
149471817	5
26362589	1
64737415	2
100195832	3
144278863	4
179737183	5
21670063	1
56961626	2
92461626	3
127878248	4
191919599	5
32539727	1
102581175	2
138247796	3
244372564	4
279872390	5
28407597	1
64032481	2
99324100	3
134823984	4
170282133	5
15047954	1
61172896	2
97089506	3
132423012	4
169922664	5
22417663	1
64500986	2
100209077	3
138583961	4
174042341	5
24683206	1
60141539	2
95641539	3
151766133	4
187432799	5
45031952	1
80698518	2
116198402	3
156323286	4
194031662	5
18151747	1
53609973	2
89109857	3
124568012	4
160068070	5
20417088	1
55916856	2
157958434	3
193583376	4
279624826	5
31451878	1
66868391	2
102284903	3
137701299	4
173159671	5
16363102	1
58446438	2
118154535	3
153904535	4
189154361	5
47294924	1
83045098	2
118461599	3
153753248	4
189086367	5
30685817	1
66143923	2
104518691	3
139935295	4
175435237	5
26367691	1
61575868	2
96867575	3
132284192	4
196367285	5
43862897	1
79612781	2
115320977	3
150820977	4
186154031	5
31086629	1
66544951	2
102003306	3
137336513	4
172794313	5
14102185	1
49560179	2
113643740	3
151060179	4
217184947	5
23471966	1
61805002	2
100179886	3
138346617	4
173971617	5
6945623	1
42612352	2
78070507	3
113320565	4
173403604	5
32169293	1
67502609	2
133627377	3
169335693	4
204835462	5
62247332	1
97914009	2
133288893	3
168538835	4
203830365	5
23095969	1
58596027	2
94054371	3
154179255	4
189595737	5
54528170	1
98194865	2
153778170	3
255486024	4
294069111	5
4896536	1
40229683	2
75729509	3
111021246	4
153146072	5
19265997	1
54599324	2
89932457	3
125224208	4
163599034	5
5448465	1
40781405	2
76281521	3
111698116	4
146989384	5
24213629	1
62505337	2
98005105	3
133421780	4
168879815	5
19124942	1
54874826	2
90374826	3
125832904	4
161249478	5
29348720	1
64807047	2
100306931	3
135723546	4
207848314	5
14364817	1
98447708	2
133989411	3
169405857	4
204739237	5
11067557	1
46567499	2
81900925	3
117192150	4
155484060	5
19166475	1
54707861	2
90082977	3
125416011	4
160874130	5
2431930	1
37931872	2
73431814	3
108723530	4
152890027	5
23447303	1
58988863	2
94447303	3
129947129	4
165446955	5
34066968	1
69525241	2
105025125	3
142691678	4
178024835	5
12874188	1
48332455	2
88457455	3
138165631	4
173915515	5
17931466	1
53472905	2
88931234	3
124389505	4
159889273	5
30717386	1
66175836	2
118300604	3
167883995	4
203592096	5
9941503	1
60066561	2
98649733	3
133899849	4
169316271	5
13998956	1
60040278	2
95665220	3
131081949	4
166248317	5
7763852	1
43263910	2
147305484	3
183013736	4
218305194	5
27425414	1
62633406	2
97925356	3
133383464	4
168883348	5
10774157	1
46065948	2
81607540	3
117023983	4
152357366	5
14123621	1
49623389	2
85123273	3
120581579	4
156039665	5
11118054	1
46617938	2
81909562	3
117242822	4
152659272	5
32800451	1
68300335	2
108425161	3
144091669	4
179383293	5
6565749	1
43190691	2
97315749	3
135899018	4
171398728	5
13060354	1
48560296	2
94685238	3
130393615	4
165684948	5
33576074	1
99575784	2
135284050	3
173658876	4
209158760	5
53966455	1
89549560	2
125049618	3
160299386	4
224424328	5
8315284	1
59981729	2
98606845	3
133940052	4
195939820	5
179162	1
35720844	2
71053814	3
129178814	4
168803640	5
10736696	1
45986580	2
81444810	3
129611405	4
201277731	5
16793845	1
82418613	2
121001798	3
156293439	4
198668207	5
48371518	1
83996634	2
122413127	3
157746344	4
197829735	5
32637242	1
68095571	2
103678623	3
139178681	4
174636778	5
25360832	1
60902582	2
152985657	3
226610425	4
265193771	5
27020494	1
62562094	2
97895377	3
133145145	4
168478461	5
11744201	1
47244201	2
82702461	3
118202461	4
153702403	5
12926540	1
55051308	2
90717932	3
126176482	4
161634452	5
28587786	1
64046212	2
99546038	3
135004174	4
173337554	5
14894918	1
50061572	2
85561572	3
121019918	4
156311108	5
37993854	1
73410422	2
108660422	3
144160248	4
179618332	5
27509144	1
91592464	2
127092290	3
162509028	4
198008796	5
7295812	1
42628715	2
78086915	3
113545405	4
148920405	5
34936565	1
73311333	2
108644613	3
144227828	4
226269323	5
3826725	1
39576667	2
75118413	3
110576609	4
146034837	5
6905070	1
42405012	2
77863235	3
133988119	4
169654721	5
12836914	1
112961798	2
151544768	3
187044884	4
222377957	5
34185872	1
69644066	2
104977550	3
140477434	4
178852317	5
1993096	1
37451367	2
72867922	3
108367922	4
154534406	5
36112704	1
96154175	2
131612646	3
219737240	4
255237008	5
42938892	1
78605447	2
116980157	3
173105041	4
208813428	5
15037728	1
71412554	2
161120823	3
196829150	4
232203976	5
5865662	1
42699042	2
77990604	3
182115430	4
223781933	5
30339459	1
74506214	2
110172749	3
145672633	4
181172575	5
22771525	1
58188371	2
122313138	3
160896235	4
196396235	5
54516171	1
90183035	2
125599661	3
160849603	4
196349313	5
2115318	1
68198400	2
103698400	3
161781598	4
197448284	5
3755647	1
49838974	2
85380415	3
120630473	4
182713741	5
10104792	1
45396291	2
80896349	3
119187964	4
159312790	5
1182746	1
36682572	2
76766002	3
112474258	4
147932514	5
8531720	1
43823112	2
79114852	3
114573112	4
150072822	5
4922126	1
40380279	2
75713548	3
111171952	4
146671894	5
23958428	1
59416688	2
94749826	3
130083138	4
180208080	5
21932339	1
57432281	2
92723914	3
128057166	4
163348566	5
4864263	1
40405992	2
75864147	3
111322540	4
146655702	5
82442373	1
179483584	2
235150291	3
270858526	4
318899885	5
28310407	1
63768659	2
99060059	3
134435001	4
178559942	5
20700827	1
59034051	2
94367352	3
132784051	4
168325421	5
14383003	1
49882829	2
85216131	3
120507771	4
155841015	5
252783	1
35502841	2
71002609	3
129127551	4
164793945	5
29434773	1
64726504	2
100268062	3
154392713	4
190059309	5
34783472	1
70283414	2
105741640	3
150158240	4
185824724	5
20695211	1
56236839	2
91695037	3
167778235	4
209444689	5
11169336	1
46877437	2
112877263	3
178377147	4
214085364	5
45601307	1
81142866	2
116559368	3
152017692	4
187309194	5
29012752	1
64470656	2
99637463	3
135012347	4
207137057	5
13486190	1
91569521	2
129236190	3
164944405	4
200236016	5
6668492	1
41960286	2
77251802	3
115626860	4
150959995	5
78767221	1
114433789	2
149725357	3
185016815	4
220516641	5
26553548	1
62012207	2
97470239	3
132928548	4
168220122	5
9777460	1
45235845	2
80569114	3
116027460	4
151568998	5
28751508	1
82793185	2
118376276	3
156751102	4
192250870	5
34912723	1
85079102	2
120620880	3
156079276	4
191412259	5
35053282	1
97136538	2
132677992	3
168178050	4
205844504	5
24985318	1
60693651	2
96193361	3
131693361	4
171776520	5
13500929	1
48709067	2
84208834	3
119667178	4
163750232	5
870938	1
36204155	2
71495764	3
106828865	4
142037140	5
719527	1
36011140	2
71511314	3
106802682	4
142094353	5
29985172	1
65693300	2
101026678	3
162359882	4
198026272	5
29229779	1
64646284	2
100021284	3
135521168	4
170812790	5
36786974	1
72328520	2
110703578	3
162828346	4
198328288	5
4302405	1
39594121	2
74969005	3
138968889	4
176677231	5
19255399	1
56963799	2
92296999	3
130672057	4
165963335	5
25437500	1
60937500	2
96229061	3
131604061	4
217728597	5
23328240	1
58869715	2
96536190	3
132036016	4
167452659	5
38176948	1
73676716	2
109135146	3
144384972	4
179843112	5
29629931	1
65129873	2
100629757	3
135963049	4
222087759	5
23520360	1
59187036	2
115228698	3
150936920	4
186395012	5
5410808	1
40869372	2
114994081	3
150577419	4
188868733	5
4822079	1
40155550	2
75655492	3
111155201	4
146488788	5
29254480	1
64754480	2
100212809	3
135546022	4
171045732	5
9061920	1
44728582	2
80186862	3
148144903	4
183853176	5
14993847	1
50493963	2
85952187	3
166035294	4
201576896	5
29238832	1
64905369	2
105280369	3
141030195	4
176613425	5
39837335	1
78420782	2
113920782	3
184045550	4
219753714	5
56769543	1
92394601	2
127810992	3
166186050	4
201727571	5
35056123	1
70514319	2
106014377	3
146097631	4
233722283	5
9488155	1
44905076	2
80405076	3
115946500	4
164113039	5
36920374	1
84628599	2
120086709	3
162086593	4
197794735	5
2414993	1
96498086	2
132123260	3
167664703	4
203123086	5
24013958	1
59680347	2
94971852	3
130471910	4
165930172	5
127154384	1
186862357	2
222528863	3
257862009	4
339945097	5
11022002	1
46522060	2
81813834	3
117022002	4
152397060	5
1058556	1
36516973	2
80600004	3
116308208	4
151808208	5
31532037	1
66865368	2
102323589	3
137781804	4
173281630	5
15881383	1
51173166	2
86631500	3
121964485	4
157381151	5
26918113	1
102959550	2
141501102	3
197584202	4
233084027	5
3933205	1
39433089	2
91516599	3
133474934	4
201141367	5
7615409	1
45407377	2
83782203	3
119240118	4
154698602	5
65484974	1
135193127	2
179109568	3
214817895	4
254901048	5
41144499	1
79727832	2
115186049	3
150644150	4
186144150	5
30909888	1
66326712	2
140410004	3
176118097	4
211576248	5
146404596	1
182071263	2
220446031	3
255737639	4
291112349	5
32981024	1
71356024	2
123439241	3
179147400	4
214647226	5
38704900	1
104412907	2
142121288	3
177829494	4
237912675	5
67512188	1
103053504	2
138345169	3
173761782	4
209178272	5
25381918	1
60839887	2
96131569	3
131506511	4
166964829	5
8647168	1
44147052	2
79480327	3
121563545	4
157230211	5
15870942	1
67995710	2
105662338	3
141370420	4
176870304	5
51455239	1
87121638	2
141204718	3
176704660	4
212246348	5
18554258	1
53970991	2
89470875	3
124928910	4
165012073	5
9382192	1
44882134	2
80173754	3
124340341	4
160048464	5
9814472	1
45272732	2
80772616	3
116272558	4
151772384	5
17204799	1
52913003	2
91246169	3
127787829	4
163079450	5
11658023	1
46949511	2
82199511	3
150324221	4
185949105	5
7048461	1
42548287	2
77756730	3
116131440	4
186256207	5
28105569	1
63563892	2
98855395	3
134355453	4
174480221	5
19516713	1
54975104	2
90266539	3
125599872	4
217724524	5
26948705	1
64615426	2
99907037	3
135365426	4
261448415	5
6067081	1
41358660	2
76691965	3
112150168	4
154191791	5
20374246	1
55832571	2
91290837	3
126623898	4
161957339	5
8744024	1
44035682	2
79452237	3
114910276	4
178993560	5
21051122	1
73092860	2
108592744	3
144050832	4
179550832	5
21191620	1
56650012	2
96733171	3
132399896	4
186482765	5
32894727	1
68602895	2
103894495	3
152060991	4
187727662	5
11160037	1
46493497	2
88618265	3
124326609	4
159784779	5
29758942	1
65217289	2
100508884	3
139508710	4
175050015	5
37003655	1
78628713	2
114336810	3
149836636	4
185336636	5
33769141	1
69102321	2
107477379	3
142810586	4
210893677	5
17326622	1
52742910	2
88076215	3
123576215	4
159034314	5
46466809	1
82008530	2
117466751	3
152799966	4
191174676	5
32794639	1
90878189	2
126544349	3
161877668	4
237960741	5
9060295	1
44560353	2
80018285	3
115310121	4
150726674	5
32284021	1
67783905	2
115950467	3
151742112	4
187241880	5
31195735	1
66695561	2
116820445	3
152487028	4
238569981	5
14294909	1
49919677	2
100044619	3
137752789	4
173419386	5
15143325	1
50601585	2
86059716	3
121393209	4
275434021	5
19490317	1
54782181	2
90031891	3
125490259	4
171489969	5
20089291	1
66214117	2
101714059	3
137172365	4
172630567	5
17146583	1
52604693	2
92687964	3
130187848	4
165687732	5
6995243	1
42453452	2
98411571	3
134119953	4
182244837	5
24323231	1
59823231	2
95239675	3
145364501	4
181031292	5
26005397	1
82338556	2
118005339	3
153546773	4
188796599	5
67395730	1
102895846	2
138229057	3
173687094	4
209020382	5
17223772	1
52723830	2
88223772	3
134348714	4
170056930	5
22656015	1
58156131	2
93572705	3
129072415	4
164530725	5
30088301	1
65588127	2
100879936	3
136421299	4
171921183	5
24666323	1
60124362	2
95665859	3
131165859	4
166582472	5
17056952	1
52557010	2
96640137	3
140139847	4
175806488	5
22364206	1
59989090	2
95447249	3
132197191	4
167447017	5
9213189	1
57296450	2
92962957	3
128254523	4
168337668	5
52374246	1
134332448	2
169832216	3
205332043	4
240623550	5
35950608	1
71950550	2
107408873	3
142616938	4
178158467	5
13049331	1
48590869	2
84007484	3
119465869	4
154923809	5
22085945	1
57419104	2
92710771	3
166835422	4
202377031	5
47517803	1
83184369	2
118642455	3
154101108	4
189392397	5
2116571	1
37533084	2
72991454	3
108491513	4
143824650	5
32944811	1
78694463	2
146402685	3
216069115	4
251568999	5
28729405	1
64020846	2
99520730	3
134937210	4
175062210	5
19952878	1
55202762	2
93577878	3
128911328	4
164369255	5
29989390	1
65489390	2
101239216	3
136697472	4
182780496	5
58796314	1
110379544	2
148962813	3
184420908	4
219879254	5
32270315	1
67895199	2
114020257	3
179728414	4
215394909	5
17369829	1
69036092	2
104744365	3
156869191	4
195452297	5
4780882	1
40280824	2
75530824	3
115614048	4
151238932	5
3129642	1
38838087	2
74296358	3
109754526	4
145171010	5
30978698	1
66270193	2
101728466	3
141853176	4
183561339	5
11639850	1
47098117	2
82514792	3
117973175	4
153306177	5
85030283	1
120530225	2
155988397	3
194404761	4
232154703	5
2962641	1
38420430	2
73878948	3
109295430	4
147670488	5
44852850	1
130560992	2
166227328	3
201685703	4
237227096	5
10889585	1
46180876	2
81680759	3
139764004	4
175430817	5
25946316	1
62529439	2
98029555	3
133362762	4
168862704	5
25336757	1
60836873	2
96336641	3
131669974	4
167169916	5
30206655	1
67914812	2
123623085	3
159164696	4
194664638	5
805526	1
36305352	2
71888567	3
110263392	4
145430061	5
22570989	1
57862411	2
93320699	3
128779026	4
164237063	5
7795125	1
43295067	2
151378074	3
187086165	4
222586165	5
28831186	1
64122795	2
99456302	3
134914520	4
193039287	5
31930076	1
70263630	2
105763456	3
141055134	4
176430018	5
11237298	1
46987240	2
82487240	3
138612066	4
174278595	5
18773836	1
54065342	2
89606867	3
125065342	4
163440110	5
9997738	1
45622622	2
80955829	3
119330829	4
154788977	5
33013112	1
68346325	2
103762938	3
151887706	4
255595745	5
2818417	1
38318417	2
73651628	3
109109916	4
144818069	5
28708851	1
64167135	2
99500348	3
134791787	4
170083271	5
62265833	1
97932512	2
133265659	3
168598786	4
203890485	5
1343818	1
81052222	2
140718702	3
176426990	4
256509871	5
7170332	1
42587067	2
78086951	3
113545216	4
148961487	5
26227335	1
61685587	2
96935587	3
135227046	4
170726872	5
32159581	1
72159407	2
107659407	3
142950895	4
178284059	5
26654636	1
61988014	2
97279520	3
156862840	4
192404114	5
38586767	1
74128193	2
109544877	3
144836535	4
183211361	5
24852467	1
69018852	2
104685528	3
140060586	4
196143678	5
2638461	1
41013345	2
76721616	3
112180015	4
176263112	5
20320737	1
55820621	2
91278830	3
126737354	4
170820215	5
27502842	1
63044289	2
111169289	3
146794115	4
182252262	5
63435062	1
99351553	2
134809772	3
206851379	4
245434308	5
32302984	1
67927752	2
103386141	3
138844188	4
174135677	5
24735144	1
60193477	2
95651578	3
130943245	4
231067839	5
1938197	1
37354556	2
72646431	3
108104556	4
143562790	5
23495008	1
58745008	2
94161610	3
131786552	4
167119717	5
19927343	1
55593950	2
90885505	3
130885447	4
196593428	5
2776125	1
38067837	2
73526009	3
129651067	4
177359162	5
16895713	1
52562558	2
88062384	3
165478642	4
201145365	5
26494719	1
61952757	2
97411267	3
135744486	4
171077525	5
46802102	1
82468424	2
118010269	3
164176637	4
199884979	5
51254988	1
104879756	2
140379988	3
178754640	4
218837847	5
25270756	1
60562209	2
95854128	3
131145698	4
166478953	5
30349045	1
65848871	2
107932196	3
143640430	4
179015140	5
13177138	1
48343760	2
83802254	3
185926732	4
221634975	5
28109758	1
63526157	2
98942731	3
136651157	4
172151041	5
26833329	1
62291716	2
97749942	3
133208155	4
171582807	5
17952936	1
53202820	2
88661154	3
125494429	4
160952472	5
2760207	1
50885323	2
86551945	3
121843354	4
157134859	5
64483937	1
158150168	2
193816965	3
291983241	4
327483009	5
86622446	1
123622388	2
163705495	3
199247039	4
234705495	5
5471477	1
40971419	2
95013071	3
130554600	4
165846187	5
14612008	1
50111718	2
106236486	3
141945040	4
179611486	5
16419115	1
51919115	2
98043883	3
133668883	4
169168651	5
39288891	1
74788659	2
110288601	3
145621810	4
180871636	5
72679032	1
146303742	2
182012039	3
217511923	4
253011807	5
1838872	1
37380322	2
72880322	3
108171901	4
150213409	5
8875174	1
44167011	2
79500464	3
115000232	4
157083273	5
21974099	1
57473983	2
92932396	3
128265544	4
163515370	5
34864738	1
72531308	2
107989506	3
188114274	4
223655670	5
34276401	1
69776168	2
105234486	3
140734486	4
184859370	5
16208224	1
51999594	2
92041505	3
127708050	4
181832759	5
25765378	1
61098770	2
99473654	3
137806755	4
173431581	5
17614030	1
53155879	2
88697251	3
134072193	4
169738682	5
45108824	1
80608824	2
116108766	3
174025104	4
209733244	5
33416080	1
68874478	2
104374245	3
139665906	4
175124303	5
16765021	1
52223206	2
90598090	3
125889673	4
161389499	5
4592864	1
40051189	2
75509513	3
111009339	4
146259107	5
21358514	1
56900232	2
92316563	3
127774884	4
165316505	5
15373956	1
57582016	2
93207132	3
128498550	4
192581668	5
1910231	1
37660289	2
97701728	3
133201670	4
168701728	5
17092335	1
52508658	2
87967219	3
123467161	4
235591755	5
6608350	1
114607943	2
150274550	3
185566156	4
235649318	5
32873722	1
68207141	2
103665444	3
139123722	4
179206967	5
14868157	1
50201476	2
88576476	3
170617809	4
206201012	5
23342197	1
61716907	2
105841849	3
141591849	4
176883410	5
12149416	1
47565864	2
82815806	3
118315748	4
153815690	5
25019255	1
60477575	2
95769023	3
131143791	4
173268791	5
108784290	1
204450612	2
242117167	3
283783883	4
319283535	5
30152297	1
65860422	2
101152065	3
136610306	4
182735190	5
31730155	1
67188544	2
102605039	3
138105039	4
173563196	5
20745941	1
59120941	2
94620767	3
129912335	4
165204025	5
11678049	1
47136539	2
85511249	3
121011191	4
156302759	5
30401833	1
65901717	2
101401601	3
136818184	4
172151311	5
46604704	1
82312964	2
117729762	3
153062674	4
188395921	5
10078435	1
45786747	2
81286689	3
116578319	4
151994710	5
60927523	1
96593908	2
191968618	3
227635119	4
262968270	5
23316153	1
58983022	2
94316153	3
129607790	4
167274240	5
11915468	1
47248435	2
99373319	3
137956749	4
173248087	5
2430714	1
37764036	2
101888920	3
137555598	4
172888630	5
5883870	1
41383812	2
76842008	3
142966834	4
178466718	5
31857484	1
67315806	2
102607484	3
140982367	4
176315400	5
17956468	1
53456527	2
161581120	3
197289355	4
234914065	5
44513686	1
80179961	2
115638396	3
150971701	4
217013106	5
23466157	1
58758069	2
94216215	3
129591215	4
217715886	5
48857134	1
122565168	2
158231786	3
193690052	4
229023145	5
65247506	1
100747506	2
160830771	3
196455481	4
231955481	5
2575842	1
40950610	2
76450552	3
111742111	4
147200320	5
63091052	1
98799327	2
134215994	3
169507370	4
211590645	5
35106729	1
70814936	2
109189704	3
159148117	4
196772827	5
20142500	1
75850992	2
111392442	3
146809079	4
210892036	5
17117413	1
52575342	2
87825226	3
123325342	4
163408645	5
8507539	1
50590915	2
86299059	3
121799117	4
157257191	5
56772971	1
92314646	2
127772971	3
163314298	4
198689240	5
7767692	1
43226075	2
97309194	3
175017576	4
210558962	5
16783495	1
52033088	2
87324748	3
122783262	4
158241235	5
4256959	1
39881843	2
75173293	3
110465045	4
145756611	5
10459947	1
46001624	2
81251566	3
116626334	4
168709367	5
10642342	1
46142110	2
81558730	3
131600407	4
170183498	5
61782522	1
107490781	2
143073981	3
183115433	4
218657001	5
27881558	1
63131325	2
171256209	3
206922760	4
242422644	5
37561862	1
73061862	2
108395133	3
143728236	4
179061397	5
14869084	1
50535706	2
86035474	3
122868794	4
158451864	5
22717854	1
58467796	2
93926069	3
129259342	4
164550837	5
1962330	1
42045667	2
77545493	3
161586807	4
197128367	5
3686454	1
38977967	2
74477851	3
109894365	4
145435989	5
33077061	1
68535330	2
103993483	3
139451829	4
174909866	5
21780103	1
57029929	2
92488367	3
162571316	4
201154465	5
35003945	1
70712269	2
110795478	3
146295246	4
181836863	5
24477790	1
59935935	2
95435993	3
137560877	4
203226979	5
32868212	1
71451655	2
106951365	3
142451423	4
177909576	5
22612873	1
80696262	2
116237815	3
151737699	4
191820914	5
878423	1
36336636	2
110461578	3
146086462	4
214211230	5
31310585	1
135435353	2
171143626	3
206601848	4
242018278	5
12930238	1
48388595	2
86763479	3
144846532	4
180388421	5
47112179	1
82612063	2
117903794	3
153195274	4
292653214	5
34438719	1
69896816	2
105396816	3
140896700	4
176396642	5
20974774	1
56308151	2
91808035	3
245890760	4
297598789	5
3967694	1
39259219	2
74551054	3
109883987	4
145259161	5
32066586	1
70400085	2
105649795	3
141024679	4
219107656	5
2978558	1
38520093	2
73811513	3
109353268	4
144853210	5
21535443	1
56952002	2
107118419	3
142826886	4
178034863	5
19801210	1
55259221	2
90717600	3
126175862	4
161634047	5
32441386	1
67941386	2
103399651	3
138691154	4
174024303	5
19852836	1
87935935	2
165643893	3
201310530	4
236768777	5
7618156	1
99659859	2
135326304	3
225451130	4
261159279	5
5528021	1
87611193	2
139319230	3
202985671	4
242652208	5
22583378	1
58083262	2
93583088	3
129124594	4
164582972	5
51015203	1
86681697	2
122014971	3
157306639	4
192764622	5
34280780	1
69780664	2
108155664	3
146572242	4
182155374	5
19233763	1
54692197	2
90150271	3
125608589	4
183691733	5
126040754	1
169748782	2
205415406	3
267540232	4
302998376	5
9242169	1
44617053	2
144741821	3
180408380	4
215908322	5
37385213	1
72843486	2
108259980	3
143718254	4
203801301	5
61171554	1
96879755	2
148963071	3
184671207	4
219962839	5
14603674	1
50062209	2
85520455	3
120978558	4
156311803	5
994256	1
36452527	2
74827411	3
110327295	4
148702237	5
26155647	1
101863686	2
137446957	3
172863686	4
208363280	5
14754818	1
50212794	2
85671132	3
121087678	4
156587620	5
24603361	1
60311630	2
106436456	3
142144802	4
177436282	5
7264291	1
42764117	2
78264233	3
113514117	4
148805712	5
26071899	1
78113615	2
113655054	3
148988267	4
184446609	5
22128942	1
57587430	2
93087372	3
128420513	4
163837025	5
72978126	1
108728068	2
164852836	3
206519327	4
254102372	5
89991585	1
125699861	2
207824687	3
243490831	4
278949222	5
26026344	1
64567780	2
99901228	3
135401053	4
170900995	5
19125174	1
54541667	2
90041609	3
129041667	4
191124594	5
34578043	1
70077985	2
105327869	3
167411054	4
202952463	5
12051945	1
72051771	2
107551597	3
142884975	4
178176423	5
3317604	1
38650731	2
262025035	3
297691560	4
373774745	5
9392110	1
45058382	2
83475233	3
133600117	4
172183208	5
16699106	1
52157149	2
87656917	3
129740251	4
165448468	5
22089361	1
70256095	2
105922641	3
141297467	4
176755688	5
21458997	1
57000812	2
92500754	3
127792144	4
166167144	5
53224540	1
88891219	2
124224366	3
159640813	4
195140755	5
1323776	1
36865681	2
72323776	3
110656851	4
145948485	5
2735366	1
38443534	2
94568418	3
130318070	4
165818070	5
12333898	1
47667274	2
83208782	3
118708898	4
154208608	5
10891126	1
46224451	2
81640894	3
135724219	4
171223871	5
406730	1
38739849	2
74198289	3
109656556	4
145114733	5
24318128	1
59817896	2
95276167	3
130734393	4
172859277	5
4291742	1
40000174	2
75458432	3
110791742	4
146125058	5
28307281	1
63765424	2
139682050	3
175223385	4
210556586	5
2426983	1
37551867	2
73010401	3
108343450	4
143676751	5
20984043	1
56400654	2
91692316	3
127108927	4
162650364	5
141624362	1
177290854	2
212707347	3
248040506	4
283498723	5
8388249	1
43888016	2
79388132	3
114888016	4
150346251	5
30362006	1
68737122	2
128861658	3
164361658	4
199861426	5
6169188	1
41627274	2
76919072	3
112377267	4
150793839	5
64539085	1
154205419	2
209871939	3
245580187	4
281038157	5
55532082	1
91031965	2
126490292	3
161948349	4
197406501	5
29172735	1
64672735	2
100130800	3
138505742	4
173797271	5
15521398	1
